
========================================================================
  ShadowStrike CryptoUtils Test Runner
========================================================================


========================================================================
  ShadowStrike  Test Suite
[ RUN      ] WhitelistStoreTest.RemoveEntry_MaxUInt64Id_ReturnsError
  [ RUN      ] WhitelistStoreTest.RemoveEntry_MaxUInt64Id_ReturnsError
[       OK ] WhitelistStoreTest.RemoveEntry_MaxUInt64Id_ReturnsError (59 ms)
  [       OK ] WhitelistStoreTest.RemoveEntry_MaxUInt64Id_ReturnsError (59412 ?s)
[ RUN      ] WhitelistStoreTest.RemoveEntry_AlreadyRevoked_ReturnsError
  [ RUN      ] WhitelistStoreTest.RemoveEntry_AlreadyRevoked_ReturnsError
[       OK ] WhitelistStoreTest.RemoveEntry_AlreadyRevoked_ReturnsError (80 ms)
  [       OK ] WhitelistStoreTest.RemoveEntry_AlreadyRevoked_ReturnsError (80182 ?s)
[ RUN      ] WhitelistStoreTest.MoveConstructor_TransfersOwnership
  [ RUN      ] WhitelistStoreTest.MoveConstructor_TransfersOwnership
[       OK ] WhitelistStoreTest.MoveConstructor_TransfersOwnership (64 ms)
  [       OK ] WhitelistStoreTest.MoveConstructor_TransfersOwnership (64410 ?s)
[ RUN      ] WhitelistStoreTest.MoveAssignment_TransfersOwnership
  [ RUN      ] WhitelistStoreTest.MoveAssignment_TransfersOwnership
[       OK ] WhitelistStoreTest.MoveAssignment_TransfersOwnership (90 ms)
  [       OK ] WhitelistStoreTest.MoveAssignment_TransfersOwnership (90595 ?s)
[ RUN      ] WhitelistStoreTest.DoubleClose_Safe
  [ RUN      ] WhitelistStoreTest.DoubleClose_Safe
[       OK ] WhitelistStoreTest.DoubleClose_Safe (59 ms)
  [       OK ] WhitelistStoreTest.DoubleClose_Safe (59369 ?s)
[ RUN      ] WhitelistStoreTest.Save_NotInitialized_ReturnsError
  [ RUN      ] WhitelistStoreTest.Save_NotInitialized_ReturnsError
[       OK ] WhitelistStoreTest.Save_NotInitialized_ReturnsError (22 ms)
  [       OK ] WhitelistStoreTest.Save_NotInitialized_ReturnsError (22948 ?s)
[ RUN      ] WhitelistStoreTest.ImportFromJSONString_EmptyJSON_ReturnsError
  [ RUN      ] WhitelistStoreTest.ImportFromJSONString_EmptyJSON_ReturnsError
[       OK ] WhitelistStoreTest.ImportFromJSONString_EmptyJSON_ReturnsError (62 ms)
  [       OK ] WhitelistStoreTest.ImportFromJSONString_EmptyJSON_ReturnsError (62964 ?s)
[ RUN      ] WhitelistStoreTest.ImportFromJSONString_InvalidJSON_ReturnsError
  [ RUN      ] WhitelistStoreTest.ImportFromJSONString_InvalidJSON_ReturnsError
[       OK ] WhitelistStoreTest.ImportFromJSONString_InvalidJSON_ReturnsError (60 ms)
  [       OK ] WhitelistStoreTest.ImportFromJSONString_InvalidJSON_ReturnsError (60755 ?s)
[ RUN      ] WhitelistStoreTest.ImportFromJSONString_MissingEntriesField_ReturnsError
  [ RUN      ] WhitelistStoreTest.ImportFromJSONString_MissingEntriesField_ReturnsError
[       OK ] WhitelistStoreTest.ImportFromJSONString_MissingEntriesField_ReturnsError (53 ms)
  [       OK ] WhitelistStoreTest.ImportFromJSONString_MissingEntriesField_ReturnsError (53295 ?s)
[ RUN      ] WhitelistStoreTest.ImportFromJSONString_EntriesNotArray_ReturnsError
  [ RUN      ] WhitelistStoreTest.ImportFromJSONString_EntriesNotArray_ReturnsError
[       OK ] WhitelistStoreTest.ImportFromJSONString_EntriesNotArray_ReturnsError (55 ms)
  [       OK ] WhitelistStoreTest.ImportFromJSONString_EntriesNotArray_ReturnsError (55984 ?s)
[ RUN      ] WhitelistStoreTest.ExportToJSON_NotInitialized_ReturnsError
  [ RUN      ] WhitelistStoreTest.ExportToJSON_NotInitialized_ReturnsError
[       OK ] WhitelistStoreTest.ExportToJSON_NotInitialized_ReturnsError (22 ms)
  [       OK ] WhitelistStoreTest.ExportToJSON_NotInitialized_ReturnsError (22779 ?s)
[ RUN      ] WhitelistStoreTest.ExportToJSONString_NotInitialized_ReturnsErrorJSON
  [ RUN      ] WhitelistStoreTest.ExportToJSONString_NotInitialized_ReturnsErrorJSON
[       OK ] WhitelistStoreTest.ExportToJSONString_NotInitialized_ReturnsErrorJSON (25 ms)
  [       OK ] WhitelistStoreTest.ExportToJSONString_NotInitialized_ReturnsErrorJSON (25511 ?s)
[ RUN      ] WhitelistStoreTest.ImportFromJSON_NotInitialized_ReturnsError
  [ RUN      ] WhitelistStoreTest.ImportFromJSON_NotInitialized_ReturnsError
C:\ShadowStrike\ShadowStrike\tests\unit\database_systems\white_list\WhiteListStore_tests.cpp(1650): error: Expected equality of these values:
  err.code
    Which is: ReadOnlyDatabase
  WhitelistStoreError::InvalidSection
    Which is: InvalidSection

    C:\ShadowStrike\ShadowStrike\tests\unit\database_systems\white_list\WhiteListStore_tests.cpp:1650
    Expected equality of these values:
  err.code
    Which is: ReadOnlyDatabase
  WhitelistStoreError::InvalidSection
    Which is: InvalidSection

[  FAILED  ] WhitelistStoreTest.ImportFromJSON_NotInitialized_ReturnsError (22 ms)
  [  FAILED  ] WhitelistStoreTest.ImportFromJSON_NotInitialized_ReturnsError (22805 ?s)
[ RUN      ] WhitelistStoreTest.ImportFromCSV_NotInitialized_ReturnsError
  [ RUN      ] WhitelistStoreTest.ImportFromCSV_NotInitialized_ReturnsError
C:\ShadowStrike\ShadowStrike\tests\unit\database_systems\white_list\WhiteListStore_tests.cpp(1659): error: Expected equality of these values:
  err.code
    Which is: ReadOnlyDatabase
  WhitelistStoreError::InvalidSection
    Which is: InvalidSection

    C:\ShadowStrike\ShadowStrike\tests\unit\database_systems\white_list\WhiteListStore_tests.cpp:1659
    Expected equality of these values:
  err.code
    Which is: ReadOnlyDatabase
  WhitelistStoreError::InvalidSection
    Which is: InvalidSection

[  FAILED  ] WhitelistStoreTest.ImportFromCSV_NotInitialized_ReturnsError (32 ms)
  [  FAILED  ] WhitelistStoreTest.ImportFromCSV_NotInitialized_ReturnsError (33171 ?s)
[ RUN      ] WhitelistStoreTest.ExportToCSV_NotInitialized_ReturnsError
  [ RUN      ] WhitelistStoreTest.ExportToCSV_NotInitialized_ReturnsError
[       OK ] WhitelistStoreTest.ExportToCSV_NotInitialized_ReturnsError (26 ms)
  [       OK ] WhitelistStoreTest.ExportToCSV_NotInitialized_ReturnsError (26850 ?s)
[ RUN      ] WhitelistStoreTest.VerifyIntegrity_NotInitialized_ReturnsError
  [ RUN      ] WhitelistStoreTest.VerifyIntegrity_NotInitialized_ReturnsError
[       OK ] WhitelistStoreTest.VerifyIntegrity_NotInitialized_ReturnsError (28 ms)
  [       OK ] WhitelistStoreTest.VerifyIntegrity_NotInitialized_ReturnsError (28962 ?s)
[ RUN      ] WhitelistStoreTest.Compact_EmptyDatabase_Success
  [ RUN      ] WhitelistStoreTest.Compact_EmptyDatabase_Success
[       OK ] WhitelistStoreTest.Compact_EmptyDatabase_Success (57 ms)
  [       OK ] WhitelistStoreTest.Compact_EmptyDatabase_Success (57477 ?s)
[ RUN      ] WhitelistStoreTest.Compact_NoDeletedEntries_NoOp
  [ RUN      ] WhitelistStoreTest.Compact_NoDeletedEntries_NoOp
[       OK ] WhitelistStoreTest.Compact_NoDeletedEntries_NoOp (56 ms)
  [       OK ] WhitelistStoreTest.Compact_NoDeletedEntries_NoOp (57165 ?s)
[ RUN      ] WhitelistStoreTest.RebuildIndices_EmptyDatabase_Success
  [ RUN      ] WhitelistStoreTest.RebuildIndices_EmptyDatabase_Success
[       OK ] WhitelistStoreTest.RebuildIndices_EmptyDatabase_Success (116 ms)
  [       OK ] WhitelistStoreTest.RebuildIndices_EmptyDatabase_Success (116245 ?s)
[ RUN      ] WhitelistStoreTest.PurgeExpired_NoExpiredEntries_NoOp
  [ RUN      ] WhitelistStoreTest.PurgeExpired_NoExpiredEntries_NoOp
[       OK ] WhitelistStoreTest.PurgeExpired_NoExpiredEntries_NoOp (61 ms)
  [       OK ] WhitelistStoreTest.PurgeExpired_NoExpiredEntries_NoOp (61681 ?s)
[ RUN      ] WhitelistStoreTest.UpdateChecksum_NotInitialized_ReturnsError
  [ RUN      ] WhitelistStoreTest.UpdateChecksum_NotInitialized_ReturnsError
C:\ShadowStrike\ShadowStrike\tests\unit\database_systems\white_list\WhiteListStore_tests.cpp(1742): error: Expected equality of these values:
  err.code
    Which is: ReadOnlyDatabase
  WhitelistStoreError::InvalidSection
    Which is: InvalidSection

    C:\ShadowStrike\ShadowStrike\tests\unit\database_systems\white_list\WhiteListStore_tests.cpp:1742
    Expected equality of these values:
  err.code
    Which is: ReadOnlyDatabase
  WhitelistStoreError::InvalidSection
    Which is: InvalidSection

[  FAILED  ] WhitelistStoreTest.UpdateChecksum_NotInitialized_ReturnsError (29 ms)
  [  FAILED  ] WhitelistStoreTest.UpdateChecksum_NotInitialized_ReturnsError (29296 ?s)
[ RUN      ] WhitelistStoreTest.Compact_ReadOnly_ReturnsError
  [ RUN      ] WhitelistStoreTest.Compact_ReadOnly_ReturnsError
[       OK ] WhitelistStoreTest.Compact_ReadOnly_ReturnsError (79 ms)
  [       OK ] WhitelistStoreTest.Compact_ReadOnly_ReturnsError (80048 ?s)
[ RUN      ] WhitelistStoreTest.RebuildIndices_ReadOnly_ReturnsError
  [ RUN      ] WhitelistStoreTest.RebuildIndices_ReadOnly_ReturnsError
[       OK ] WhitelistStoreTest.RebuildIndices_ReadOnly_ReturnsError (85 ms)
  [       OK ] WhitelistStoreTest.RebuildIndices_ReadOnly_ReturnsError (86106 ?s)
[ RUN      ] WhitelistStoreTest.PurgeExpired_ReadOnly_ReturnsError
  [ RUN      ] WhitelistStoreTest.PurgeExpired_ReadOnly_ReturnsError
[       OK ] WhitelistStoreTest.PurgeExpired_ReadOnly_ReturnsError (80 ms)
  [       OK ] WhitelistStoreTest.PurgeExpired_ReadOnly_ReturnsError (80630 ?s)
[ RUN      ] WhitelistStoreTest.GetEntries_OffsetBeyondTotal_ReturnsEmpty
  [ RUN      ] WhitelistStoreTest.GetEntries_OffsetBeyondTotal_ReturnsEmpty
[       OK ] WhitelistStoreTest.GetEntries_OffsetBeyondTotal_ReturnsEmpty (66 ms)
  [       OK ] WhitelistStoreTest.GetEntries_OffsetBeyondTotal_ReturnsEmpty (66255 ?s)
[ RUN      ] WhitelistStoreTest.GetEntries_LimitZero_ReturnsEmpty
  [ RUN      ] WhitelistStoreTest.GetEntries_LimitZero_ReturnsEmpty
[       OK ] WhitelistStoreTest.GetEntries_LimitZero_ReturnsEmpty (69 ms)
  [       OK ] WhitelistStoreTest.GetEntries_LimitZero_ReturnsEmpty (69854 ?s)
[ RUN      ] WhitelistStoreTest.IsHashWhitelisted_NotInitialized_ReturnsNotFound
  [ RUN      ] WhitelistStoreTest.IsHashWhitelisted_NotInitialized_ReturnsNotFound
[       OK ] WhitelistStoreTest.IsHashWhitelisted_NotInitialized_ReturnsNotFound (24 ms)
  [       OK ] WhitelistStoreTest.IsHashWhitelisted_NotInitialized_ReturnsNotFound (25170 ?s)
[ RUN      ] WhitelistStoreTest.IsPathWhitelisted_NotInitialized_ReturnsNotFound
  [ RUN      ] WhitelistStoreTest.IsPathWhitelisted_NotInitialized_ReturnsNotFound
[       OK ] WhitelistStoreTest.IsPathWhitelisted_NotInitialized_ReturnsNotFound (21 ms)
  [       OK ] WhitelistStoreTest.IsPathWhitelisted_NotInitialized_ReturnsNotFound (21830 ?s)
[ RUN      ] WhitelistStoreTest.IsPathWhitelisted_TooLongPath_ReturnsNotFound
  [ RUN      ] WhitelistStoreTest.IsPathWhitelisted_TooLongPath_ReturnsNotFound
[       OK ] WhitelistStoreTest.IsPathWhitelisted_TooLongPath_ReturnsNotFound (57 ms)
  [       OK ] WhitelistStoreTest.IsPathWhitelisted_TooLongPath_ReturnsNotFound (58155 ?s)
[ RUN      ] WhitelistStoreTest.IsPathWhitelisted_EmptyPath_ReturnsNotFound
  [ RUN      ] WhitelistStoreTest.IsPathWhitelisted_EmptyPath_ReturnsNotFound
[       OK ] WhitelistStoreTest.IsPathWhitelisted_EmptyPath_ReturnsNotFound (59 ms)
  [       OK ] WhitelistStoreTest.IsPathWhitelisted_EmptyPath_ReturnsNotFound (59983 ?s)
[ RUN      ] WhitelistStoreTest.SetCacheSize_Zero_DisablesCache
  [ RUN      ] WhitelistStoreTest.SetCacheSize_Zero_DisablesCache
[       OK ] WhitelistStoreTest.SetCacheSize_Zero_DisablesCache (52 ms)
  [       OK ] WhitelistStoreTest.SetCacheSize_Zero_DisablesCache (53021 ?s)
[ RUN      ] WhitelistStoreTest.SetCacheSize_ExceedsMax_ClampedToMax
  [ RUN      ] WhitelistStoreTest.SetCacheSize_ExceedsMax_ClampedToMax
[       OK ] WhitelistStoreTest.SetCacheSize_ExceedsMax_ClampedToMax (8291 ms)
  [       OK ] WhitelistStoreTest.SetCacheSize_ExceedsMax_ClampedToMax (8292234 ?s)
[ RUN      ] WhitelistStoreTest.AddPublisher_EmptyName_ReturnsError
  [ RUN      ] WhitelistStoreTest.AddPublisher_EmptyName_ReturnsError
[       OK ] WhitelistStoreTest.AddPublisher_EmptyName_ReturnsError (62 ms)
  [       OK ] WhitelistStoreTest.AddPublisher_EmptyName_ReturnsError (62298 ?s)
[ RUN      ] WhitelistStoreTest.IsPublisherWhitelisted_EmptyName_ReturnsNotFound
  [ RUN      ] WhitelistStoreTest.IsPublisherWhitelisted_EmptyName_ReturnsNotFound
[       OK ] WhitelistStoreTest.IsPublisherWhitelisted_EmptyName_ReturnsNotFound (69 ms)
  [       OK ] WhitelistStoreTest.IsPublisherWhitelisted_EmptyName_ReturnsNotFound (70087 ?s)
[ RUN      ] WhitelistStoreTest.IsPublisherWhitelisted_TooLongName_ReturnsNotFound
  [ RUN      ] WhitelistStoreTest.IsPublisherWhitelisted_TooLongName_ReturnsNotFound
[       OK ] WhitelistStoreTest.IsPublisherWhitelisted_TooLongName_ReturnsNotFound (60 ms)
  [       OK ] WhitelistStoreTest.IsPublisherWhitelisted_TooLongName_ReturnsNotFound (60526 ?s)
[ RUN      ] WhitelistStoreTest.IsWhitelisted_AllNullOptional_ReturnsNotFound
  [ RUN      ] WhitelistStoreTest.IsWhitelisted_AllNullOptional_ReturnsNotFound
[       OK ] WhitelistStoreTest.IsWhitelisted_AllNullOptional_ReturnsNotFound (53 ms)
  [       OK ] WhitelistStoreTest.IsWhitelisted_AllNullOptional_ReturnsNotFound (53509 ?s)
[ RUN      ] WhitelistStoreTest.IsWhitelisted_NotInitialized_ReturnsNotFound
  [ RUN      ] WhitelistStoreTest.IsWhitelisted_NotInitialized_ReturnsNotFound
[       OK ] WhitelistStoreTest.IsWhitelisted_NotInitialized_ReturnsNotFound (25 ms)
  [       OK ] WhitelistStoreTest.IsWhitelisted_NotInitialized_ReturnsNotFound (25257 ?s)
[ RUN      ] WhitelistStoreTest.GetStatistics_NotInitialized_ReturnsZeroedStats
  [ RUN      ] WhitelistStoreTest.GetStatistics_NotInitialized_ReturnsZeroedStats
[       OK ] WhitelistStoreTest.GetStatistics_NotInitialized_ReturnsZeroedStats (22 ms)
  [       OK ] WhitelistStoreTest.GetStatistics_NotInitialized_ReturnsZeroedStats (22736 ?s)
[ RUN      ] WhitelistStoreTest.GetEntryCount_NotInitialized_ReturnsZero
  [ RUN      ] WhitelistStoreTest.GetEntryCount_NotInitialized_ReturnsZero
[       OK ] WhitelistStoreTest.GetEntryCount_NotInitialized_ReturnsZero (21 ms)
  [       OK ] WhitelistStoreTest.GetEntryCount_NotInitialized_ReturnsZero (22034 ?s)
[ RUN      ] WhitelistStoreTest.RemoveHash_EmptyHash_ReturnsError
  [ RUN      ] WhitelistStoreTest.RemoveHash_EmptyHash_ReturnsError
[       OK ] WhitelistStoreTest.RemoveHash_EmptyHash_ReturnsError (56 ms)
  [       OK ] WhitelistStoreTest.RemoveHash_EmptyHash_ReturnsError (56650 ?s)
[ RUN      ] WhitelistStoreTest.RemoveHash_NonExistent_ReturnsError
  [ RUN      ] WhitelistStoreTest.RemoveHash_NonExistent_ReturnsError
[       OK ] WhitelistStoreTest.RemoveHash_NonExistent_ReturnsError (53 ms)
  [       OK ] WhitelistStoreTest.RemoveHash_NonExistent_ReturnsError (53379 ?s)
[ RUN      ] WhitelistStoreTest.RemovePath_Empty_ReturnsError
  [ RUN      ] WhitelistStoreTest.RemovePath_Empty_ReturnsError
[       OK ] WhitelistStoreTest.RemovePath_Empty_ReturnsError (54 ms)
  [       OK ] WhitelistStoreTest.RemovePath_Empty_ReturnsError (54669 ?s)
[ RUN      ] WhitelistStoreTest.ImportFromJSONString_ValidHashEntry_Success
  [ RUN      ] WhitelistStoreTest.ImportFromJSONString_ValidHashEntry_Success
[       OK ] WhitelistStoreTest.ImportFromJSONString_ValidHashEntry_Success (66 ms)
  [       OK ] WhitelistStoreTest.ImportFromJSONString_ValidHashEntry_Success (66444 ?s)
[ RUN      ] WhitelistStoreTest.ImportFromJSONString_ValidPathEntry_Success
  [ RUN      ] WhitelistStoreTest.ImportFromJSONString_ValidPathEntry_Success
[       OK ] WhitelistStoreTest.ImportFromJSONString_ValidPathEntry_Success (71 ms)
  [       OK ] WhitelistStoreTest.ImportFromJSONString_ValidPathEntry_Success (71771 ?s)
[ RUN      ] WhitelistStoreTest.ImportFromJSONString_MixedEntryTypes_Success
  [ RUN      ] WhitelistStoreTest.ImportFromJSONString_MixedEntryTypes_Success
[       OK ] WhitelistStoreTest.ImportFromJSONString_MixedEntryTypes_Success (63 ms)
  [       OK ] WhitelistStoreTest.ImportFromJSONString_MixedEntryTypes_Success (63799 ?s)

Test Suite Complete: WhitelistStoreTest (19964 ms)
  Tests: 124 | Passed: 120 | Failed: 4

[----------] Global test environment tear-down
[==========] 124 tests from 1 test suite ran. (19967 ms total)
[  PASSED  ] 120 tests.
[  FAILED  ] 4 tests, listed below:
[  FAILED  ] WhitelistStoreTest.MatchCallback_InvokedOnMatch
[  FAILED  ] WhitelistStoreTest.ImportFromJSON_NotInitialized_ReturnsError
[  FAILED  ] WhitelistStoreTest.ImportFromCSV_NotInitialized_ReturnsError
[  FAILED  ] WhitelistStoreTest.UpdateChecksum_NotInitialized_ReturnsError

 4 FAILED TESTS
========================================================================
  TEST SUMMARY
========================================================================
  Total Tests:   124
  Passed:        120 (96.8%)
  Failed:          4 (3.2%)
========================================================================

? TESTS FAILED

